filepath,digit
./data/60-1-1.wav,1
./data/55-0-1.wav,1
./data/48-1-1.wav,1
./data/248-1-1.wav,1
./data/250-1-1.wav,1
./data/253-2-1.wav,1
./data/427-2-1.wav,1
./data/426-1-1.wav,1
./data/426-3-1.wav,1
./data/425-0-1.wav,1
./data/423-3-1.wav,1
./data/422-2-1.wav,1
./data/421-0-1.wav,1
./data/420-2-1.wav,1
./data/417-2-1.wav,1
./data/415-0-1.wav,1
./data/414-2-1.wav,1
./data/413-1-1.wav,1
./data/411-3-1.wav,1
./data/403-3-1.wav,1
./data/401-1-1.wav,1
./data/389-1-1.wav,1
./data/388-2-1.wav,1
./data/381-0-1.wav,1
./data/369-2-1.wav,1
./data/427-3-1.wav,1
./data/362-0-1.wav,1
./data/433-1-1.wav,1
./data/440-0-1.wav,1
./data/463-2-1.wav,1
./data/466-1-1.wav,1
./data/467-3-1.wav,1
./data/467-1-1.wav,1
./data/472-3-1.wav,1
./data/474-1-1.wav,1
./data/479-1-1.wav,1
./data/480-3-1.wav,1
./data/484-3-1.wav,1
./data/487-0-1.wav,1
./data/490-1-1.wav,1
./data/499-1-1.wav,1
./data/457-0-1.wav,1
./data/457-2-1.wav,1
./data/456-1-1.wav,1
./data/453-0-1.wav,1
./data/447-3-1.wav,1
./data/446-3-1.wav,1
./data/441-1-1.wav,1
./data/439-0-1.wav,1
./data/2-1-1.wav,1
./data/359-3-1.wav,1
./data/358-0-1.wav,1
./data/306-0-1.wav,1
./data/305-2-1.wav,1
./data/300-2-1.wav,1
./data/292-3-1.wav,1
./data/289-1-1.wav,1
./data/288-0-1.wav,1
./data/285-2-1.wav,1
./data/284-2-1.wav,1
./data/284-0-1.wav,1
./data/279-1-1.wav,1
./data/277-1-1.wav,1
./data/274-2-1.wav,1
./data/265-1-1.wav,1
./data/264-3-1.wav,1
./data/263-0-1.wav,1
./data/263-2-1.wav,1
./data/260-2-1.wav,1
./data/255-2-1.wav,1
./data/255-1-1.wav,1
./data/308-0-1.wav,1
./data/359-0-1.wav,1
./data/308-2-1.wav,1
./data/312-3-1.wav,1
./data/354-1-1.wav,1
./data/352-1-1.wav,1
./data/352-3-1.wav,1
./data/350-1-1.wav,1
./data/347-1-1.wav,1
./data/342-3-1.wav,1
./data/338-2-1.wav,1
./data/338-0-1.wav,1
./data/336-2-1.wav,1
./data/335-1-1.wav,1
./data/332-0-1.wav,1
./data/330-2-1.wav,1
./data/329-3-1.wav,1
./data/328-3-1.wav,1
./data/322-1-1.wav,1
./data/321-1-1.wav,1
./data/320-3-1.wav,1
./data/317-1-1.wav,1
./data/316-0-1.wav,1
./data/309-1-1.wav,1
./data/461-3-1.wav,1
./data/458-3-1.wav,1
./data/162-3-2.wav,2
./data/313-0-2.wav,2
./data/314-1-2.wav,2
./data/315-3-2.wav,2
./data/318-0-2.wav,2
./data/323-1-2.wav,2
./data/323-3-2.wav,2
./data/325-2-2.wav,2
./data/325-0-2.wav,2
./data/327-2-2.wav,2
./data/329-2-2.wav,2
./data/331-1-2.wav,2
./data/335-3-2.wav,2
./data/343-2-2.wav,2
./data/344-0-2.wav,2
./data/346-1-2.wav,2
./data/348-2-2.wav,2
./data/350-2-2.wav,2
./data/355-3-2.wav,2
./data/355-1-2.wav,2
./data/357-3-2.wav,2
./data/359-1-2.wav,2
./data/312-1-2.wav,2
./data/304-2-2.wav,2
./data/303-1-2.wav,2
./data/303-3-2.wav,2
./data/254-1-2.wav,2
./data/260-0-2.wav,2
./data/261-3-2.wav,2
./data/262-2-2.wav,2
./data/267-1-2.wav,2
./data/269-1-2.wav,2
./data/271-1-2.wav,2
./data/274-1-2.wav,2
./data/276-3-2.wav,2
./data/278-2-2.wav,2
./data/363-0-2.wav,2
./data/280-0-2.wav,2
./data/283-0-2.wav,2
./data/285-1-2.wav,2
./data/286-3-2.wav,2
./data/286-0-2.wav,2
./data/287-2-2.wav,2
./data/287-0-2.wav,2
./data/289-0-2.wav,2
./data/298-0-2.wav,2
./data/301-1-2.wav,2
./data/303-0-2.wav,2
./data/281-3-2.wav,2
./data/364-3-2.wav,2
./data/365-3-2.wav,2
./data/367-2-2.wav,2
./data/448-1-2.wav,2
./data/452-1-2.wav,2
./data/455-3-2.wav,2
./data/455-0-2.wav,2
./data/455-1-2.wav,2
./data/457-3-2.wav,2
./data/462-2-2.wav,2
./data/464-1-2.wav,2
./data/465-0-2.wav,2
./data/468-1-2.wav,2
./data/444-2-2.wav,2
./data/471-2-2.wav,2
./data/478-0-2.wav,2
./data/482-0-2.wav,2
./data/483-1-2.wav,2
./data/483-0-2.wav,2
./data/492-2-2.wav,2
./data/496-1-2.wav,2
./data/496-0-2.wav,2
./data/498-0-2.wav,2
./data/499-0-2.wav,2
./data/160-2-2.wav,2
./data/473-3-2.wav,2
./data/253-3-2.wav,2
./data/436-2-2.wav,2
./data/434-0-2.wav,2
./data/367-1-2.wav,2
./data/370-2-2.wav,2
./data/382-0-2.wav,2
./data/382-3-2.wav,2
./data/383-0-2.wav,2
./data/386-0-2.wav,2
./data/389-0-2.wav,2
./data/391-1-2.wav,2
./data/394-3-2.wav,2
./data/395-1-2.wav,2
./data/436-0-2.wav,2
./data/400-2-2.wav,2
./data/408-0-2.wav,2
./data/410-0-2.wav,2
./data/411-0-2.wav,2
./data/418-3-2.wav,2
./data/420-3-2.wav,2
./data/423-0-2.wav,2
./data/425-1-2.wav,2
./data/427-1-2.wav,2
./data/429-0-2.wav,2
./data/430-3-2.wav,2
./data/400-0-2.wav,2
./data/251-0-2.wav,2
./data/266-2-2.wav,2
./data/247-1-2.wav,2
./data/83-2-2.wav,2
./data/83-3-2.wav,2
./data/77-0-2.wav,2
./data/76-2-2.wav,2
./data/70-0-2.wav,2
./data/68-1-2.wav,2
./data/66-1-2.wav,2
./data/62-3-2.wav,2
./data/62-0-2.wav,2
./data/56-2-2.wav,2
./data/84-2-2.wav,2
./data/54-3-2.wav,2
./data/42-2-2.wav,2
./data/40-3-2.wav,2
./data/39-3-2.wav,2
./data/38-1-2.wav,2
./data/34-1-2.wav,2
./data/33-3-2.wav,2
./data/251-3-2.wav,2
./data/32-3-2.wav,2
./data/29-0-2.wav,2
./data/20-3-2.wav,2
./data/49-0-2.wav,2
./data/18-1-2.wav,2
./data/93-2-2.wav,2
./data/97-2-2.wav,2
./data/153-1-2.wav,2
./data/152-1-2.wav,2
./data/149-1-2.wav,2
./data/149-2-2.wav,2
./data/149-0-2.wav,2
./data/143-3-2.wav,2
./data/137-0-2.wav,2
./data/135-0-2.wav,2
./data/130-3-2.wav,2
./data/126-3-2.wav,2
./data/94-0-2.wav,2
./data/118-3-2.wav,2
./data/110-0-2.wav,2
./data/108-3-2.wav,2
./data/107-1-2.wav,2
./data/107-2-2.wav,2
./data/106-1-2.wav,2
./data/105-2-2.wav,2
./data/103-1-2.wav,2
./data/102-1-2.wav,2
./data/100-0-2.wav,2
./data/98-0-2.wav,2
./data/112-3-2.wav,2
./data/15-3-2.wav,2
./data/33-2-2.wav,2
./data/11-1-2.wav,2
./data/197-0-2.wav,2
./data/203-1-2.wav,2
./data/211-3-2.wav,2
./data/11-2-2.wav,2
./data/213-3-2.wav,2
./data/213-1-2.wav,2
./data/218-0-2.wav,2
./data/219-2-2.wav,2
./data/221-2-2.wav,2
./data/222-0-2.wav,2
./data/224-2-2.wav,2
./data/225-3-2.wav,2
./data/225-2-2.wav,2
./data/230-3-2.wav,2
./data/231-0-2.wav,2
./data/234-1-2.wav,2
./data/235-2-2.wav,2
./data/238-3-2.wav,2
./data/238-1-2.wav,2
./data/242-1-2.wav,2
./data/244-1-2.wav,2
./data/196-2-2.wav,2
./data/195-1-2.wav,2
./data/212-3-2.wav,2
./data/193-0-2.wav,2
./data/5-0-2.wav,2
./data/1-0-2.wav,2
./data/163-0-2.wav,2
./data/164-0-2.wav,2
./data/194-1-2.wav,2
./data/165-0-2.wav,2
./data/167-1-2.wav,2
./data/167-0-2.wav,2
./data/168-0-2.wav,2
./data/168-1-2.wav,2
./data/173-1-2.wav,2
./data/165-1-2.wav,2
./data/173-3-2.wav,2
./data/174-0-2.wav,2
./data/174-3-2.wav,2
./data/177-0-2.wav,2
./data/180-3-2.wav,2
./data/180-2-2.wav,2
./data/181-0-2.wav,2
./data/186-1-2.wav,2
./data/192-1-2.wav,2
./data/173-2-2.wav,2
./data/193-2-2.wav,2
./data/21-2-3.wav,3
./data/19-3-3.wav,3
./data/16-3-3.wav,3
./data/12-2-3.wav,3
./data/11-3-3.wav,3
./data/3-2-3.wav,3
./data/9-3-3.wav,3
./data/5-1-3.wav,3
./data/3-3-3.wav,3
./data/2-0-3.wav,3
./data/22-3-3.wav,3
./data/10-2-3.wav,3
./data/24-3-3.wav,3
./data/26-1-3.wav,3
./data/28-1-3.wav,3
./data/336-1-3.wav,3
./data/339-0-3.wav,3
./data/341-0-3.wav,3
./data/342-0-3.wav,3
./data/346-3-3.wav,3
./data/346-0-3.wav,3
./data/347-0-3.wav,3
./data/348-1-3.wav,3
./data/351-3-3.wav,3
./data/351-0-3.wav,3
./data/334-1-3.wav,3
./data/353-3-3.wav,3
./data/357-1-3.wav,3
./data/361-0-3.wav,3
./data/363-3-3.wav,3
./data/364-0-3.wav,3
./data/365-1-3.wav,3
./data/366-0-3.wav,3
./data/370-1-3.wav,3
./data/370-3-3.wav,3
./data/372-0-3.wav,3
./data/374-1-3.wav,3
./data/353-0-3.wav,3
./data/330-1-3.wav,3
./data/325-1-3.wav,3
./data/323-0-3.wav,3
./data/276-2-3.wav,3
./data/276-0-3.wav,3
./data/278-1-3.wav,3
./data/278-0-3.wav,3
./data/279-3-3.wav,3
./data/293-0-3.wav,3
./data/293-3-3.wav,3
./data/294-3-3.wav,3
./data/294-2-3.wav,3
./data/294-1-3.wav,3
./data/296-3-3.wav,3
./data/296-1-3.wav,3
./data/297-3-3.wav,3
./data/302-1-3.wav,3
./data/304-3-3.wav,3
./data/305-3-3.wav,3
./data/306-3-3.wav,3
./data/307-0-3.wav,3
./data/311-2-3.wav,3
./data/316-1-3.wav,3
./data/317-0-3.wav,3
./data/320-0-3.wav,3
./data/321-0-3.wav,3
./data/377-3-3.wav,3
./data/271-0-3.wav,3
./data/382-1-3.wav,3
./data/388-0-3.wav,3
./data/450-1-3.wav,3
./data/453-2-3.wav,3
./data/453-1-3.wav,3
./data/457-1-3.wav,3
./data/458-0-3.wav,3
./data/459-3-3.wav,3
./data/461-2-3.wav,3
./data/463-0-3.wav,3
./data/472-1-3.wav,3
./data/474-3-3.wav,3
./data/449-2-3.wav,3
./data/476-3-3.wav,3
./data/479-2-3.wav,3
./data/480-0-3.wav,3
./data/483-3-3.wav,3
./data/486-3-3.wav,3
./data/489-3-3.wav,3
./data/494-2-3.wav,3
./data/494-1-3.wav,3
./data/494-0-3.wav,3
./data/497-3-3.wav,3
./data/498-1-3.wav,3
./data/477-3-3.wav,3
./data/444-0-3.wav,3
./data/443-1-3.wav,3
./data/438-0-3.wav,3
./data/390-2-3.wav,3
./data/392-1-3.wav,3
./data/393-2-3.wav,3
./data/395-0-3.wav,3
./data/395-2-3.wav,3
./data/399-2-3.wav,3
./data/405-2-3.wav,3
./data/406-2-3.wav,3
./data/409-1-3.wav,3
./data/413-3-3.wav,3
./data/416-1-3.wav,3
./data/420-1-3.wav,3
./data/421-1-3.wav,3
./data/422-1-3.wav,3
./data/425-2-3.wav,3
./data/431-0-3.wav,3
./data/431-1-3.wav,3
./data/432-0-3.wav,3
./data/435-0-3.wav,3
./data/436-3-3.wav,3
./data/437-0-3.wav,3
./data/437-3-3.wav,3
./data/437-1-3.wav,3
./data/385-1-3.wav,3
./data/271-2-3.wav,3
./data/291-1-3.wav,3
./data/268-2-3.wav,3
./data/89-2-3.wav,3
./data/90-3-3.wav,3
./data/90-0-3.wav,3
./data/91-0-3.wav,3
./data/93-0-3.wav,3
./data/95-3-3.wav,3
./data/97-0-3.wav,3
./data/97-3-3.wav,3
./data/98-2-3.wav,3
./data/87-0-3.wav,3
./data/99-2-3.wav,3
./data/110-3-3.wav,3
./data/117-3-3.wav,3
./data/121-2-3.wav,3
./data/124-2-3.wav,3
./data/125-3-3.wav,3
./data/128-3-3.wav,3
./data/129-0-3.wav,3
./data/131-1-3.wav,3
./data/131-0-3.wav,3
./data/269-3-3.wav,3
./data/85-2-3.wav,3
./data/79-3-3.wav,3
./data/78-3-3.wav,3
./data/34-0-3.wav,3
./data/35-1-3.wav,3
./data/43-1-3.wav,3
./data/44-3-3.wav,3
./data/44-2-3.wav,3
./data/46-1-3.wav,3
./data/47-3-3.wav,3
./data/48-3-3.wav,3
./data/50-1-3.wav,3
./data/51-0-3.wav,3
./data/52-1-3.wav,3
./data/53-2-3.wav,3
./data/53-1-3.wav,3
./data/57-1-3.wav,3
./data/59-2-3.wav,3
./data/60-2-3.wav,3
./data/68-2-3.wav,3
./data/74-0-3.wav,3
./data/75-2-3.wav,3
./data/75-0-3.wav,3
./data/75-3-3.wav,3
./data/133-1-3.wav,3
./data/136-0-3.wav,3
./data/99-3-3.wav,3
./data/137-3-3.wav,3
./data/213-2-3.wav,3
./data/214-2-3.wav,3
./data/215-0-3.wav,3
./data/216-1-3.wav,3
./data/218-2-3.wav,3
./data/224-1-3.wav,3
./data/226-0-3.wav,3
./data/228-1-3.wav,3
./data/136-2-3.wav,3
./data/230-2-3.wav,3
./data/232-1-3.wav,3
./data/235-1-3.wav,3
./data/241-2-3.wav,3
./data/249-2-3.wav,3
./data/250-0-3.wav,3
./data/254-2-3.wav,3
./data/259-3-3.wav,3
./data/260-3-3.wav,3
./data/261-1-3.wav,3
./data/262-3-3.wav,3
./data/266-0-3.wav,3
./data/211-0-3.wav,3
./data/210-0-3.wav,3
./data/17-2-3.wav,3
./data/205-1-3.wav,3
./data/139-1-3.wav,3
./data/142-2-3.wav,3
./data/147-2-3.wav,3
./data/147-0-3.wav,3
./data/147-1-3.wav,3
./data/153-3-3.wav,3
./data/210-2-3.wav,3
./data/154-0-3.wav,3
./data/154-3-3.wav,3
./data/156-0-3.wav,3
./data/164-1-3.wav,3
./data/175-2-3.wav,3
./data/154-1-3.wav,3
./data/205-2-3.wav,3
./data/203-0-3.wav,3
./data/202-1-3.wav,3
./data/198-0-3.wav,3
./data/196-3-3.wav,3
./data/189-3-3.wav,3
./data/178-1-3.wav,3
./data/182-0-3.wav,3
./data/177-1-3.wav,3
./data/471-3-4.wav,4
./data/477-0-4.wav,4
./data/485-0-4.wav,4
./data/489-0-4.wav,4
./data/491-3-4.wav,4
./data/492-0-4.wav,4
./data/492-3-4.wav,4
./data/476-1-4.wav,4
./data/474-0-4.wav,4
./data/481-1-4.wav,4
./data/469-1-4.wav,4
./data/442-3-4.wav,4
./data/495-1-4.wav,4
./data/459-2-4.wav,4
./data/440-1-4.wav,4
./data/451-2-4.wav,4
./data/429-1-4.wav,4
./data/438-1-4.wav,4
./data/440-3-4.wav,4
./data/445-0-4.wav,4
./data/443-0-4.wav,4
./data/442-1-4.wav,4
./data/461-1-4.wav,4
./data/430-2-4.wav,4
./data/37-3-4.wav,4
./data/424-1-4.wav,4
./data/172-2-4.wav,4
./data/172-1-4.wav,4
./data/170-1-4.wav,4
./data/169-0-4.wav,4
./data/163-3-4.wav,4
./data/162-2-4.wav,4
./data/162-0-4.wav,4
./data/159-2-4.wav,4
./data/157-3-4.wav,4
./data/157-0-4.wav,4
./data/153-0-4.wav,4
./data/148-3-4.wav,4
./data/145-2-4.wav,4
./data/144-3-4.wav,4
./data/141-2-4.wav,4
./data/138-2-4.wav,4
./data/137-1-4.wav,4
./data/174-1-4.wav,4
./data/176-0-4.wav,4
./data/178-3-4.wav,4
./data/179-1-4.wav,4
./data/223-1-4.wav,4
./data/217-1-4.wav,4
./data/216-2-4.wav,4
./data/214-0-4.wav,4
./data/212-1-4.wav,4
./data/210-1-4.wav,4
./data/202-0-4.wav,4
./data/201-2-4.wav,4
./data/134-3-4.wav,4
./data/198-3-4.wav,4
./data/192-2-4.wav,4
./data/190-0-4.wav,4
./data/189-1-4.wav,4
./data/187-0-4.wav,4
./data/187-1-4.wav,4
./data/185-1-4.wav,4
./data/181-1-4.wav,4
./data/179-0-4.wav,4
./data/192-0-4.wav,4
./data/133-3-4.wav,4
./data/130-0-4.wav,4
./data/118-2-4.wav,4
./data/62-1-4.wav,4
./data/50-3-4.wav,4
./data/47-1-4.wav,4
./data/41-2-4.wav,4
./data/4-1-4.wav,4
./data/12-1-4.wav,4
./data/20-0-4.wav,4
./data/20-1-4.wav,4
./data/68-0-4.wav,4
./data/22-2-4.wav,4
./data/25-2-4.wav,4
./data/26-3-4.wav,4
./data/27-1-4.wav,4
./data/27-2-4.wav,4
./data/30-3-4.wav,4
./data/31-3-4.wav,4
./data/32-2-4.wav,4
./data/35-2-4.wav,4
./data/23-1-4.wav,4
./data/226-1-4.wav,4
./data/69-1-4.wav,4
./data/72-0-4.wav,4
./data/115-3-4.wav,4
./data/114-2-4.wav,4
./data/112-0-4.wav,4
./data/110-2-4.wav,4
./data/108-2-4.wav,4
./data/104-0-4.wav,4
./data/102-2-4.wav,4
./data/101-0-4.wav,4
./data/70-3-4.wav,4
./data/99-1-4.wav,4
./data/95-0-4.wav,4
./data/94-3-4.wav,4
./data/91-3-4.wav,4
./data/87-1-4.wav,4
./data/86-1-4.wav,4
./data/84-0-4.wav,4
./data/81-1-4.wav,4
./data/80-1-4.wav,4
./data/96-3-4.wav,4
./data/425-3-4.wav,4
./data/227-1-4.wav,4
./data/229-0-4.wav,4
./data/379-1-4.wav,4
./data/377-0-4.wav,4
./data/375-0-4.wav,4
./data/373-3-4.wav,4
./data/369-1-4.wav,4
./data/368-3-4.wav,4
./data/367-3-4.wav,4
./data/365-2-4.wav,4
./data/364-2-4.wav,4
./data/362-1-4.wav,4
./data/356-2-4.wav,4
./data/354-3-4.wav,4
./data/352-2-4.wav,4
./data/352-0-4.wav,4
./data/349-3-4.wav,4
./data/348-0-4.wav,4
./data/347-3-4.wav,4
./data/379-2-4.wav,4
./data/381-2-4.wav,4
./data/381-3-4.wav,4
./data/385-2-4.wav,4
./data/423-2-4.wav,4
./data/419-0-4.wav,4
./data/419-3-4.wav,4
./data/416-0-4.wav,4
./data/414-3-4.wav,4
./data/412-0-4.wav,4
./data/411-2-4.wav,4
./data/404-3-4.wav,4
./data/345-1-4.wav,4
./data/401-2-4.wav,4
./data/397-0-4.wav,4
./data/397-2-4.wav,4
./data/397-1-4.wav,4
./data/396-2-4.wav,4
./data/396-3-4.wav,4
./data/392-2-4.wav,4
./data/391-0-4.wav,4
./data/386-3-4.wav,4
./data/399-3-4.wav,4
./data/344-1-4.wav,4
./data/342-2-4.wav,4
./data/341-2-4.wav,4
./data/272-2-4.wav,4
./data/270-1-4.wav,4
./data/270-0-4.wav,4
./data/268-3-4.wav,4
./data/255-0-4.wav,4
./data/253-0-4.wav,4
./data/252-1-4.wav,4
./data/250-2-4.wav,4
./data/272-0-4.wav,4
./data/246-1-4.wav,4
./data/243-1-4.wav,4
./data/242-2-4.wav,4
./data/40-1-4.wav,4
./data/237-2-4.wav,4
./data/234-2-4.wav,4
./data/233-0-4.wav,4
./data/233-1-4.wav,4
./data/232-0-4.wav,4
./data/245-2-4.wav,4
./data/229-1-4.wav,4
./data/274-3-4.wav,4
./data/282-0-4.wav,4
./data/339-2-4.wav,4
./data/338-3-4.wav,4
./data/337-1-4.wav,4
./data/332-1-4.wav,4
./data/332-3-4.wav,4
./data/328-1-4.wav,4
./data/322-2-4.wav,4
./data/317-2-4.wav,4
./data/281-1-4.wav,4
./data/310-1-4.wav,4
./data/302-0-4.wav,4
./data/299-0-4.wav,4
./data/299-1-4.wav,4
./data/296-0-4.wav,4
./data/295-0-4.wav,4
./data/290-1-4.wav,4
./data/289-3-4.wav,4
./data/282-3-4.wav,4
./data/307-2-4.wav,4
./data/237-3-4.wav,4
